2473,2541,2502,2.6645352591003757e-13,2.078337502098293e-13,0.9999999999995168,0.0,2473,2541,2502,2.6645352591003757e-13,2.078337502098293e-13,0.9999999999995168,0.0,2473,2541,2502,2.6645352591003757e-13,2.078337502098293e-13,0.9999999999995168,1.0,2473,2541,2502,2.6645352591003757e-13,2.078337502098293e-13,0.9999999999995168,0.0,2473,2541,2502,2.6645352591003757e-13,2.078337502098293e-13,0.9999999999995168,0.0
2458,4604,2452,0.5,0.0,0.5,0.0,2458,4604,2452,0.5,0.0,0.5,0.0,2458,4604,2452,0.5,0.0,0.5,1.0,2458,4604,2452,0.5,0.0,0.5,0.0,2458,4604,2452,0.5,0.0,0.5,0.0
2454,2452,4604,0.47512944912085864,0.5192953170037953,0.0055752338753478625,0.0,2454,2452,4604,0.47512944912085864,0.5192953170037953,0.0055752338753478625,0.0,2454,2452,4604,0.47512944912085864,0.5192953170037953,0.0055752338753478625,1.0,2454,2452,4604,0.47512944912085864,0.5192953170037953,0.0055752338753478625,0.0,2454,2452,4604,0.47512944912085864,0.5192953170037953,0.0055752338753478625,0.0
4610,2435,2454,0.02721184595611703,0.742075698446806,0.23071245559708586,0.0,4610,2435,2454,0.02721184595611703,0.742075698446806,0.23071245559708586,0.0,4610,2435,2454,0.02721184595611703,0.742075698446806,0.23071245559708586,1.0,4610,2435,2454,0.02721184595611703,0.742075698446806,0.23071245559708586,0.0,4610,2435,2454,0.02721184595611703,0.742075698446806,0.23071245559708586,0.0
2434,4615,2529,0.746433824731513,0.014363427425053032,0.23920274784342155,0.0,2434,4615,2529,0.746433824731513,0.014363427425053032,0.23920274784342155,0.0,2434,4615,2529,0.746433824731513,0.014363427425053032,0.23920274784342155,1.0,2434,4615,2529,0.746433824731513,0.014363427425053032,0.23920274784342155,0.0,2434,4615,2529,0.746433824731513,0.014363427425053032,0.23920274784342155,0.0
4615,2447,2529,0.016338182508256693,0.5146885099663727,0.46897330752537414,0.0,4615,2447,2529,0.016338182508256693,0.5146885099663727,0.46897330752537414,0.0,4615,2447,2529,0.016338182508256693,0.5146885099663727,0.46897330752537414,1.0,4615,2447,2529,0.016338182508256693,0.5146885099663727,0.46897330752537414,0.0,4615,2447,2529,0.016338182508256693,0.5146885099663727,0.46897330752537414,0.0
4609,2437,2447,0.0025392279554736774,0.7665707598201941,0.2308900122243287,0.0,4609,2437,2447,0.0025392279554736774,0.7665707598201941,0.2308900122243287,0.0,4609,2437,2447,0.0025392279554736774,0.7665707598201941,0.2308900122243287,1.0,4609,2437,2447,0.0025392279554736774,0.7665707598201941,0.2308900122243287,0.0,4609,2437,2447,0.0025392279554736774,0.7665707598201941,0.2308900122243287,0.0
4619,2474,2449,0.24296296104845538,0.5282907645144874,0.2287462744370643,0.0,4619,2474,2449,0.24296296104845538,0.5282907645144874,0.2287462744370643,0.0,4619,2474,2449,0.24296296104845538,0.5282907645144874,0.2287462744370643,1.0,4619,2474,2449,0.24296296104845538,0.5282907645144874,0.2287462744370643,0.0,4619,2474,2449,0.24296296104845538,0.5282907645144874,0.2287462744370643,0.0
1020,355,1025,0.5731427813947292,0.09739563661778838,0.32946158198747355,0.0,1020,355,1025,0.5731427813947292,0.09739563661778838,0.32946158198747355,0.0,1020,355,1025,0.5731427813947292,0.09739563661778838,0.32946158198747355,1.0,1020,355,1025,0.5731427813947292,0.09739563661778838,0.32946158198747355,0.0,1020,355,1025,0.5731427813947292,0.09739563661778838,0.32946158198747355,0.0
2461,2540,1015,7.105427357601002e-14,9.947598300641403e-14,0.9999999999998437,0.0,2461,2540,1015,7.105427357601002e-14,9.947598300641403e-14,0.9999999999998437,0.0,2461,2540,1015,7.105427357601002e-14,9.947598300641403e-14,0.9999999999998437,1.0,2461,2540,1015,7.105427357601002e-14,9.947598300641403e-14,0.9999999999998437,0.0,2461,2540,1015,7.105427357601002e-14,9.947598300641403e-14,0.9999999999998437,0.0
